1;LOMITO DE RES;1;10000.00;11000.00;62.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;1;1
2;PECHUGA A LA PLANCHA;1;8000.00;8800.00;71.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;1;1
3;LOMITO DE CERDO;1;9000.00;9900.00;80.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
4;LOMITO DE CERDO ENCEBOLLADO Y GRATINADO;1;10400.00;11440.00;90.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
5;LOMITO DE RES ENCEBOLLADO Y GRATINADO;1;11400.00;12540.00;95.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
6;MIXTO;1;9000.00;9900.00;94.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
7;LOMITO DE CERDO RANCHERO;1;12000.00;13200.00;93.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;1;1
8;PUNTA DE ANCA;1;8000.00;8800.00;56.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
9;CHURRASCO;1;8000.00;8800.00;93.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;1;1
10;SUPER SUIZO;2;6000.00;6600.00;927.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
11;MINI SUIZO;2;3000.00;3300.00;816.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
12;BANDEJA 4 CARNES;1;12000.00;13200.00;91.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
13;BANDEJA TRIFASICA;1;13000.00;14300.00;97.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;1;1
14;BANDEJA 5 CARNES;1;16000.00;17600.00;100.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;P1;1;0;1
15;SUIZO ESPECIAL_POLLO;2;8000.00;8800.00;90.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;1;1
16;SUIZO ESPECIAL_LOMITO;2;9000.00;9900.00;96.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;1;1
17;SUIZO ESPECIAL_CERDO;2;8000.00;8800.00;95.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;1;1
18;SUIZO, CHORIZO Y BUTIFARRA;2;6000.00;6600.00;99.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;1;1
19;SUIZO CON TODO;2;11000.00;12100.00;89.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
20;SUIZO RANCHERO;2;9000.00;9900.00;95.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
21;SUIZO DONEBA;2;17000.00;18700.00;95.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
22;SALCHIPAPA SENCILLA;3;4000.00;4400.00;918.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;P1;1;0;1
23;SALCHIPAPA CON POLLO;3;6800.00;7480.00;81.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
24;SALCHIPAPA CHORIZO Y BUTIFARRA;3;6500.00;7150.00;85.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
25;SALCHIPAPA CON LOMITO;3;7100.00;7810.00;97.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
26;SALCHIPAPA CON CERDO;3;6900.00;7590.00;96.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
27;SALCHIPAPA CON SUIZA;3;6800.00;7480.00;94.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
28;SALCHIPAPA HAWAIANA;3;10900.00;11990.00;97.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
29;SALCHIPAPA DONEBA;3;21100.00;23210.00;100.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
30;PICADA DE POLLO;4;6000.00;6600.00;58.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
31;PICADA DE LOMITO;4;6600.00;7260.00;93.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
32;PICADA DE CERDO;4;6300.00;6930.00;91.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
33;PICADA TRIFASICA;4;100.00;110.00;74.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
34;PICADA MIXTA;4;6300.00;6930.00;59.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
35;PICADA SUIZO, CHORIZO Y BUTIFARRA;4;6800.00;7480.00;86.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
36;PICADA RANCHERA;4;5800.00;6380.00;87.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
37;PICADA ESCOCESA;4;12100.00;13310.00;99.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
38;PICADA POLLO 100 GRS. Y MAIZ;4;6300.00;6930.00;96.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
39;PICADA DE POLLO 200 GRS. Y MAIZ;4;9000.00;9900.00;95.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
40;PICADA HAWAIANA;4;8900.00;9790.00;95.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
41;PICADA 4 CARNES;4;10200.00;11220.00;97.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
42;PICADA CON TODO;4;11600.00;12760.00;81.00;5.00;10.00;NO;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
43;PICADA DONEBA;4;20000.00;22000.00;77.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
44;MAIZ AMERICANO SENCILLO;5;4500.00;4950.00;83.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
45;MAIZ CON SUIZO;5;5800.00;6380.00;94.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;P1;1;0;1
46;MAIZ CON POLLO;5;7800.00;8580.00;96.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
47;MAIZ CON LOMITO;5;8100.00;8910.00;94.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
48;MAIZ CON CERDO;5;7900.00;8690.00;100.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
49;MAIZ RANCHERO;5;8300.00;9130.00;96.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
50;MAIZ HAWAIANO;5;11900.00;13090.00;96.00;5.00;10.00;SI;0.00;0;0;0000-00-00;0000-00-00;0;1;0;1
